==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
   4/1000 [..............................] - ETA: 49s - loss: 0.9298 - accuracy: 0.5078    
   5/1000 [..............................] - ETA: 1:10 - loss: 0.8860 - accuracy: 0.5063
   6/1000 [..............................] - ETA: 1:22 - loss: 0.8540 - accuracy: 0.5104
   7/1000 [..............................] - ETA: 1:31 - loss: 0.8278 - accuracy: 0.5536
   8/1000 [..............................] - ETA: 1:38 - loss: 0.8134 - accuracy: 0.5430
   9/1000 [..............................] - ETA: 1:42 - loss: 0.7983 - accuracy: 0.5486
  10/1000 [..............................] - ETA: 1:45 - loss: 0.7868 - accuracy: 0.5469
  11/1000 [..............................] - ETA: 1:48 - loss: 0.7781 - accuracy: 0.5398
  12/1000 [..............................] - ETA: 1:50 - loss: 0.7678 - accuracy: 0.5469
  13/1000 [..............................] - ETA: 1:52 - loss: 0.7603 - accuracy: 0.5505
  14/1000 [..............................] - ETA: 1:54 - loss: 0.7528 - accuracy: 0.5647
  15/1000 [..............................] - ETA: 1:55 - loss: 0.7525 - accuracy: 0.5604
  16/1000 [..............................] - ETA: 1:56 - loss: 0.7448 - accuracy: 0.5645
  17/1000 [..............................] - ETA: 1:57 - loss: 0.7398 - accuracy: 0.5680
  18/1000 [..............................] - ETA: 1:58 - loss: 0.7331 - accuracy: 0.5816
  19/1000 [..............................] - ETA: 1:59 - loss: 0.7265 - accuracy: 0.5888
  20/1000 [..............................] - ETA: 1:59 - loss: 0.7207 - accuracy: 0.5984
  21/1000 [..............................] - ETA: 2:00 - loss: 0.7182 - accuracy: 0.5967
  22/1000 [..............................] - ETA: 2:00 - loss: 0.7124 - accuracy: 0.6023
  23/1000 [..............................] - ETA: 2:01 - loss: 0.7083 - accuracy: 0.6019
  24/1000 [..............................] - ETA: 2:01 - loss: 0.6999 - accuracy: 0.6146
  25/1000 [..............................] - ETA: 2:01 - loss: 0.6960 - accuracy: 0.6087
  26/1000 [..............................] - ETA: 2:02 - loss: 0.6877 - accuracy: 0.6154
  27/1000 [..............................] - ETA: 2:02 - loss: 0.6804 - accuracy: 0.6238
  28/1000 [..............................] - ETA: 2:02 - loss: 0.6689 - accuracy: 0.6328
  29/1000 [..............................] - ETA: 2:03 - loss: 0.6603 - accuracy: 0.6412
  30/1000 [..............................] - ETA: 2:03 - loss: 0.6516 - accuracy: 0.6490
  31/1000 [..............................] - ETA: 2:03 - loss: 0.6415 - accuracy: 0.6583
  32/1000 [..............................] - ETA: 2:03 - loss: 0.6297 - accuracy: 0.6670
  33/1000 [..............................] - ETA: 2:03 - loss: 0.6173 - accuracy: 0.6761
  34/1000 [>.............................] - ETA: 2:03 - loss: 0.6057 - accuracy: 0.6847
 232/1000 [=====>........................] - ETA: 1:43 - loss: 0.2226 - accuracy: 0.9164
 233/1000 [=====>........................] - ETA: 1:42 - loss: 0.2217 - accuracy: 0.9167
 234/1000 [======>.......................] - ETA: 1:42 - loss: 0.2230 - accuracy: 0.9167
 235/1000 [======>.......................] - ETA: 1:42 - loss: 0.2227 - accuracy: 0.9169
 236/1000 [======>.......................] - ETA: 1:42 - loss: 0.2221 - accuracy: 0.9171
 237/1000 [======>.......................] - ETA: 1:42 - loss: 0.2216 - accuracy: 0.9173
 238/1000 [======>.......................] - ETA: 1:42 - loss: 0.2212 - accuracy: 0.9175
 239/1000 [======>.......................] - ETA: 1:42 - loss: 0.2221 - accuracy: 0.9175
 240/1000 [======>.......................] - ETA: 1:41 - loss: 0.2217 - accuracy: 0.9176
 241/1000 [======>.......................] - ETA: 1:41 - loss: 0.2214 - accuracy: 0.9177
 242/1000 [======>.......................] - ETA: 1:41 - loss: 0.2216 - accuracy: 0.9177
 243/1000 [======>.......................] - ETA: 1:41 - loss: 0.2210 - accuracy: 0.9180
 244/1000 [======>.......................] - ETA: 1:41 - loss: 0.2203 - accuracy: 0.9183
 245/1000 [======>.......................] - ETA: 1:41 - loss: 0.2200 - accuracy: 0.9184
 246/1000 [======>.......................] - ETA: 1:41 - loss: 0.2197 - accuracy: 0.9184
 247/1000 [======>.......................] - ETA: 1:41 - loss: 0.2201 - accuracy: 0.9185
 248/1000 [======>.......................] - ETA: 1:40 - loss: 0.2196 - accuracy: 0.9189
 249/1000 [======>.......................] - ETA: 1:40 - loss: 0.2198 - accuracy: 0.9191
 250/1000 [======>.......................] - ETA: 1:40 - loss: 0.2194 - accuracy: 0.9194
 251/1000 [======>.......................] - ETA: 1:40 - loss: 0.2189 - accuracy: 0.9196
 252/1000 [======>.......................] - ETA: 1:40 - loss: 0.2183 - accuracy: 0.9199
 253/1000 [======>.......................] - ETA: 1:40 - loss: 0.2177 - accuracy: 0.9202
 254/1000 [======>.......................] - ETA: 1:40 - loss: 0.2171 - accuracy: 0.9205
 255/1000 [======>.......................] - ETA: 1:39 - loss: 0.2168 - accuracy: 0.9207
 256/1000 [======>.......................] - ETA: 1:39 - loss: 0.2162 - accuracy: 0.9210
 257/1000 [======>.......................] - ETA: 1:39 - loss: 0.2159 - accuracy: 0.9212
 258/1000 [======>.......................] - ETA: 1:39 - loss: 0.2157 - accuracy: 0.9214
 259/1000 [======>.......................] - ETA: 1:39 - loss: 0.2149 - accuracy: 0.9217
 260/1000 [======>.......................] - ETA: 1:39 - loss: 0.2144 - accuracy: 0.9218
 261/1000 [======>.......................] - ETA: 1:39 - loss: 0.2140 - accuracy: 0.9219
 262/1000 [======>.......................] - ETA: 1:39 - loss: 0.2141 - accuracy: 0.9220
 263/1000 [======>.......................] - ETA: 1:38 - loss: 0.2137 - accuracy: 0.9222
 264/1000 [======>.......................] - ETA: 1:38 - loss: 0.2130 - accuracy: 0.9225
 265/1000 [======>.......................] - ETA: 1:38 - loss: 0.2123 - accuracy: 0.9228
 266/1000 [======>.......................] - ETA: 1:38 - loss: 0.2116 - accuracy: 0.9230
 267/1000 [=======>......................] - ETA: 1:38 - loss: 0.2110 - accuracy: 0.9233
 268/1000 [=======>......................] - ETA: 1:38 - loss: 0.2106 - accuracy: 0.9234
 269/1000 [=======>......................] - ETA: 1:38 - loss: 0.2099 - accuracy: 0.9236
 270/1000 [=======>......................] - ETA: 1:37 - loss: 0.2095 - accuracy: 0.9237
 271/1000 [=======>......................] - ETA: 1:37 - loss: 0.2089 - accuracy: 0.9240
 272/1000 [=======>......................] - ETA: 1:37 - loss: 0.2088 - accuracy: 0.9239
 273/1000 [=======>......................] - ETA: 1:37 - loss: 0.2081 - accuracy: 0.9242
 274/1000 [=======>......................] - ETA: 1:37 - loss: 0.2074 - accuracy: 0.9245
 275/1000 [=======>......................] - ETA: 1:37 - loss: 0.2067 - accuracy: 0.9248
 276/1000 [=======>......................] - ETA: 1:37 - loss: 0.2086 - accuracy: 0.9249
 277/1000 [=======>......................] - ETA: 1:37 - loss: 0.2081 - accuracy: 0.9250
 278/1000 [=======>......................] - ETA: 1:36 - loss: 0.2078 - accuracy: 0.9250
 279/1000 [=======>......................] - ETA: 1:36 - loss: 0.2087 - accuracy: 0.9248
 280/1000 [=======>......................] - ETA: 1:36 - loss: 0.2080 - accuracy: 0.9251
 281/1000 [=======>......................] - ETA: 1:36 - loss: 0.2073 - accuracy: 0.9254
 282/1000 [=======>......................] - ETA: 1:36 - loss: 0.2073 - accuracy: 0.9254
 283/1000 [=======>......................] - ETA: 1:36 - loss: 0.2070 - accuracy: 0.9255
 284/1000 [=======>......................] - ETA: 1:36 - loss: 0.2063 - accuracy: 0.9257
 285/1000 [=======>......................] - ETA: 1:35 - loss: 0.2058 - accuracy: 0.9259
 286/1000 [=======>......................] - ETA: 1:35 - loss: 0.2051 - accuracy: 0.9261
 287/1000 [=======>......................] - ETA: 1:35 - loss: 0.2046 - accuracy: 0.9263
 288/1000 [=======>......................] - ETA: 1:35 - loss: 0.2041 - accuracy: 0.9264
